Orvosok
Orvosi rendelők megjelenítése térképen >>>
Terület neve
Dobó utca 41
6
Dr. Varga Dorina Franciska
Derkovits fasor 4/A. 1.
Dr. Gyurity Dusán
Korda utca 1
8
Dr. Süveges Ágnes
9
Dr. Vámos Dóra
10
Dr. Barta Judit
Nemestakács utca 25/A
11
Dr. Rusz Márk Attila
12
Dr. Gortva Lucia
Fő fasor 53/B
13
Dr. Poncz Róbert
Derkovits fasor 4/A 1
14
Dr. Virág Tamara
Derkovits fasor 4/A 1.
15
Dr. Seress Andrea
Gáspár Zoltán utca 7/C
16
Dr. Zsótér Éva Emese
Debreceni utca 10-14
17
Dr. Bárdos Róbert
Honfoglalás utca 30
18
Dr. Tarján Csaba
19
Dr. Sztanics Ildikó
Acél utca 1 - - 1
20
Dr. Dudás Gábor
Vér-tói út 1. fsz. 60.
21
Dr. Korom-Vellás Zsuzsanna
Dr. Boleman Csaba
Dr. Kószó Erika
24
Dr. Frankó Judit
Felső Tisza- part 19-20
25
Dr. Kiss Jelica
Petőfi Sándor sugárút 20
26
Dr. Simon-Fiala Donát
Dr. Udvardi Klaudia Hédi
Wagner Viktória utca 2
28
Dr. Mészáros Brigitta
29
Dr. Tószegi Györgyi
Szerb utca 28
Dr. Lovász Ágnes
Csanádi utca 34/A
31
Dr. Falkay Éva
Korondi utca 7
32
Dr. Győrfi Gabriella
Bérkert utca 44.
33
Dr. Huszka Ildikó
Korondi utca 5
34
Dr. Beck Nóra
Szent István tér 4
Dr. Molnár Éva Krisztina
Deák Ferenc utca 34
Dr. Szabó Erzsébet Gyöngyi
Maros utca 22
Dr. Bóna Ramóna
Dr. Barna Ilona
Dr. Apjok András
Párizsi körút 42
Dr. Szél Edit Piroska
Dr. Szűcs Márta Zsuzsanna
Szent Ferenc utca 8
Dr. Radity Darinka
Honvéd tér 5/B
Dr. Kass Ferenc (Tartós helyettes: Dr. Solymosi László)
Korondi utca 5.
Vályné Dr. Kaizer Zsuzsanna
Dr. Pálinkás Éva
Bérkert utca 24
Dr. Hugyecz Edit
Dr. Kelemen Katalin
Dr. Gaál István Péter
Dr. Kiss Alexandra
Rókusi körút 33, Tapolcsányi utca 2
Dr. Szipán Ramóna
Föltámadás utca 20
Dr. Chappon András
Dr. Gyalay Valéria Mónika
Acél utca 1- - 1
Dr. Povázsay Judit
Vadas Márton utca 10
Dr. Helesfai Anna
Kálvária sugárút 38
Dr. Hernádi Gyula
Dr. Berecz Ildikó
Alföldi utca 12
Dr. Fekete Judit
Dr. Bérces Kitti
Dr. Tichy-Rács Csaba
Bécsi körút 27
Dr. Fekete Bernadett Edina
Dr. Szili Barnabás
Kapisztrán út 3
Dr. Mohai Márta
Szabadkai út 29
Dr. Bakó Ildikó Ilona
Dr. Szabó Ida
Váltó utca 9, Koszorú utca 34
Dr. Pölös Gabriella
35
Dr. Domoki Ferencné sz.: Dr. Pál Krisztina
Tisza Lajos körút 97. alsó félemelet 21.
36
Dr. Frányó-Ádász Anna
37
Dr. Karády István
38
Dr. Simai Kadosa
Budapesti körút 23
39
Dr. Welchner Anna
40
Dr. Lengyel Ágnes
41
Dr. Faragó Ágnes
42
Dr. Szirtesi Zoltán
43
Dr. Bindics István
44
Dr. Kovács-Makranczi Edina
45
Dr. Szili Károly
48
Dr. Szilárd András
Budai Nagy Antal utca 85
49
Dr. Szilágyi Csaba
52
Dr. Pördi Nándor
53
Dr. Baranyai Judit
54
Dr. Ninikashvili Ekaterina
55
Dr. Csongrádi Nándor
56
Dr. Garas Györgyi
57
Dr. Korom László
Ortutay utca 2/C fsz. 1.
58
Dr. Szeghalmi Zoltán
Ortutay utca 2/C fsz. 3.
59
Dr. Lakatos Erzsébet
Kukovetz Nana utca 1
60
Dr. Földesi Mária
61
Dr. Józsa Csaba László
Ortutay utca 2/C fsz. 2.
62
Dr.Pechan Krisztina
Rókusi körút 33
64
Dr. Veszelyné Dr. Nacsa Enikő
65
Dr. Angeletakis Michail
66
Dr. Várkonyiné Dr. Sarkadi Csilla
Szolgáltató sor 1
67
Dr. Deim Beáta
Csaplár Benedek utca 1/C
68
Dr. Czakó Anikó
Tas utca 2
70
Dr. Kormányos Szilvia
Makkosházi körút 25
71
Dr. Müller Ildikó
72
Dr. Cserháti Nóra
Szerb utca 8
101
Dr. Szántó Gergely
102
Dr. Fehér Károly
Maroslele, Petőfi utca 6
103
Dr. Kovács Éva
Dr. Tuksa Ágnes
Dr. Kováts Ildikó
Csongrádi sugárút 81
Dr. Hegedűs Ágnes
Dr. Némethné Dr. Oszlács Edit Ildikó
Dr. Rósa Ágnes
Korda utca 6
Dr. Szabó Ida.
Dr. Oláh Julianna
Lénárdné Dr. Molnár Zsuzsa
Dr. Vojnár Tímea
Dr. Rudas Magdolna
Dr. Bán-Gagyi Boglárka
Kossuth Lajos sugárút 31/B
Dr. Udvardi Judit
Dr. Marik Anikó
Lugas utca 4
Dr. Molnár Adrienne
Mátyás király tér 18
Dr. Prágai Ágnes
Mátyás király tér 18, Váltó utca 9, Koszorú utca 34
Dr. Karai Adrienn
Ortutay utca 2/C fsz. 5.
Dr. Temesvári Klára
Mártonné Dr. Hadi Letícia
Körtöltés utca 8/B
Dr. Kovács Marianna
Kossuth Lajos sugárút 109
Dr. Jeszenszky Mária
Körtöltés utca 8/B, Tapolcsányi utca 2
Dr. Mocsai Eszter
Dr. Csilek Éva
Dr. Román Rita
Tisza Lajos körút 20
Dr. Sulyok Rita
Dr. Elek Ágnes
Szerb utca 8.
Petőfi utca 6
Nincs megjeleníthető adat
